;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19.8.2020. 13:24:10
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x07DC	0x6824    LDR	R4, [R4, #0]
0x07DE	0xB15C    CBZ	R4, L__I2Cx_Read139
;__Lib_I2C_12.c, 464 :: 		
0x07E0	0xF1B80F00  CMP	R8, #0
0x07E4	0xD104    BNE	L_I2Cx_Read91
; END_mode end address is: 20 (R5)
; count end address is: 24 (R6)
; I2C_BASE end address is: 36 (R9)
; timeout end address is: 32 (R8)
; buf end address is: 28 (R7)
;__Lib_I2C_12.c, 465 :: 		
0x07E6	0x2003    MOVS	R0, #3
0x07E8	0x4C1E    LDR	R4, [PC, #120]
0x07EA	0x6824    LDR	R4, [R4, #0]
0x07EC	0x47A0    BLX	R4
;__Lib_I2C_12.c, 466 :: 		
0x07EE	0xE0C3    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 467 :: 		
L_I2Cx_Read91:
;__Lib_I2C_12.c, 468 :: 		
; buf start address is: 28 (R7)
; timeout start address is: 32 (R8)
; I2C_BASE start address is: 36 (R9)
; count start address is: 24 (R6)
; END_mode start address is: 20 (R5)
0x07F0	0xF1A80001  SUB	R0, R8, #1
; timeout end address is: 32 (R8)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x07F4	0x4680    MOV	R8, R0
;__Lib_I2C_12.c, 469 :: 		
0x07F6	0xE7FF    B	L_I2Cx_Read90
L__I2Cx_Read139:
;__Lib_I2C_12.c, 463 :: 		
;__Lib_I2C_12.c, 469 :: 		
L_I2Cx_Read90:
;__Lib_I2C_12.c, 470 :: 		
; timeout start address is: 32 (R8)
; timeout end address is: 32 (R8)
0x07F8	0xE7EA    B	L_I2Cx_Read88
L_I2Cx_Read89:
;__Lib_I2C_12.c, 471 :: 		
; i start address is: 4 (R1)
0x07FA	0x2100    MOVS	R1, #0
; END_mode end address is: 20 (R5)
; count end address is: 24 (R6)
; I2C_BASE end address is: 36 (R9)
; i end address is: 4 (R1)
; buf end address is: 28 (R7)
0x07FC	0x46A8    MOV	R8, R5
0x07FE	0x464A    MOV	R2, R9
0x0800	0x46B1    MOV	R9, R6
0x0802	0x463B    MOV	R3, R7
;__Lib_I2C_12.c, 472 :: 		
L_I2Cx_Read92:
; i start address is: 4 (R1)
; I2C_BASE start address is: 8 (R2)
; buf start address is: 12 (R3)
; count start address is: 36 (R9)
; END_mode start address is: 32 (R8)
0x0804	0xF1A90403  SUB	R4, R9, #3
0x0808	0x42A1    CMP	R1, R4
0x080A	0xD222    BCS	L_I2Cx_Read93
;__Lib_I2C_12.c, 473 :: 		
0x080C	0x4C19    LDR	R4, [PC, #100]
; timeout start address is: 20 (R5)
0x080E	0x6825    LDR	R5, [R4, #0]
; buf end address is: 12 (R3)
; count end address is: 36 (R9)
; i end address is: 4 (R1)
; I2C_BASE end address is: 8 (R2)
; END_mode end address is: 32 (R8)
; timeout end address is: 20 (R5)
0x0810	0x468A    MOV	R10, R1
0x0812	0x4617    MOV	R7, R2
0x0814	0x461E    MOV	R6, R3
;__Lib_I2C_12.c, 474 :: 		
L_I2Cx_Read94:
; timeout start address is: 20 (R5)
; END_mode start address is: 32 (R8)
; count start address is: 36 (R9)
; buf start address is: 24 (R6)
; I2C_BASE start address is: 28 (R7)
; i start address is: 40 (R10)
0x0816	0x4918    LDR	R1, [PC, #96]
0x0818	0x4638    MOV	R0, R7
0x081A	0xF7FFFE2B  BL	_ChekXForEvent+0
0x081E	0xB960    CBNZ	R0, L_I2Cx_Read95
;__Lib_I2C_12.c, 475 :: 		
0x0820	0x4C14    LDR	R4, [PC, #80]
0x0822	0x6824    LDR	R4, [R4, #0]
0x0824	0xB144    CBZ	R4, L__I2Cx_Read140
;__Lib_I2C_12.c, 476 :: 		
0x0826	0xB925    CBNZ	R5, L_I2Cx_Read97
; count end address is: 36 (R9)
; I2C_BASE end address is: 28 (R7)
; i end address is: 40 (R10)
; buf end address is: 24 (R6)
; END_mode end address is: 32 (R8)
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 477 :: 		
0x0828	0x2003    MOVS	R0, #3
0x082A	0x4C0E    LDR	R4, [PC, #56]
0x082C	0x6824    LDR	R4, [R4, #0]
0x082E	0x47A0    BLX	R4
;__Lib_I2C_12.c, 478 :: 		
0x0830	0xE0A2    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 479 :: 		
L_I2Cx_Read97:
;__Lib_I2C_12.c, 480 :: 		
; timeout start address is: 20 (R5)
; END_mode start address is: 32 (R8)
; buf start address is: 24 (R6)
; i start address is: 40 (R10)
; I2C_BASE start address is: 28 (R7)
; count start address is: 36 (R9)
0x0832	0x1E68    SUBS	R0, R5, #1
; timeout end address is: 20 (R5)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0834	0x4605    MOV	R5, R0
;__Lib_I2C_12.c, 481 :: 		
0x0836	0xE7FF    B	L_I2Cx_Read96
L__I2Cx_Read140:
;__Lib_I2C_12.c, 475 :: 		
;__Lib_I2C_12.c, 481 :: 		
L_I2Cx_Read96:
;__Lib_I2C_12.c, 482 :: 		
; timeout start address is: 20 (R5)
; timeout end address is: 20 (R5)
0x0838	0xE7ED    B	L_I2Cx_Read94
L_I2Cx_Read95:
;__Lib_I2C_12.c, 483 :: 		
0x083A	0xEB06050A  ADD	R5, R6, R10, LSL #0
0x083E	0xF2070410  ADDW	R4, R7, #16
0x0842	0x6824    LDR	R4, [R4, #0]
0x0844	0x702C    STRB	R4, [R5, #0]
0x0846	0xF10A0401  ADD	R4, R10, #1
; i end address is: 40 (R10)
; i start address is: 4 (R1)
0x084A	0x4621    MOV	R1, R4
;__Lib_I2C_12.c, 484 :: 		
; count end address is: 36 (R9)
; I2C_BASE end address is: 28 (R7)
; buf end address is: 24 (R6)
0x084C	0x4633    MOV	R3, R6
0x084E	0x463A    MOV	R2, R7
0x0850	0xE7D8    B	L_I2Cx_Read92
L_I2Cx_Read93:
;__Lib_I2C_12.c, 485 :: 		
; I2C_BASE start address is: 8 (R2)
; buf start address is: 12 (R3)
0x0852	0x4C08    LDR	R4, [PC, #32]
0x0854	0xF000B814  B	#40
0x0858	0x54004000  	I2C1_CR1+0
0x085C	0x00282000  	__Lib_I2C_12__I2C1_TIMEOUT+0
0x0860	0x03AC2000  	_I2C1_Timeout_Ptr+0
0x0864	0x03A82000  	_I2Cx_Timeout_Ptr+0
0x0868	0x58004000  	I2C2_CR1+0
0x086C	0x002C2000  	__Lib_I2C_12__I2C2_TIMEOUT+0
0x0870	0x03B02000  	_I2C2_Timeout_Ptr+0
0x0874	0x00302000  	__Lib_I2C_12__I2Cx_TIMEOUT+0
0x0878	0x00400003  	#196672
0x087C	0x00020003  	#196610
; timeout start address is: 28 (R7)
0x0880	0x6827    LDR	R7, [R4, #0]
; buf end address is: 12 (R3)
; i end address is: 4 (R1)
; I2C_BASE end address is: 8 (R2)
; timeout end address is: 28 (R7)
; END_mode end address is: 32 (R8)
0x0882	0x9301    STR	R3, [SP, #4]
0x0884	0x460B    MOV	R3, R1
0x0886	0x4616    MOV	R6, R2
0x0888	0x4642    MOV	R2, R8
0x088A	0x9901    LDR	R1, [SP, #4]
;__Lib_I2C_12.c, 486 :: 		
L_I2Cx_Read98:
; timeout start address is: 28 (R7)
; END_mode start address is: 8 (R2)
; buf start address is: 4 (R1)
; I2C_BASE start address is: 24 (R6)
; i start address is: 12 (R3)
0x088C	0xF2060414  ADDW	R4, R6, #20
0x0890	0x6825    LDR	R5, [R4, #0]
0x0892	0xF3C50480  UBFX	R4, R5, #2, #1
0x0896	0xB964    CBNZ	R4, L_I2Cx_Read99
;__Lib_I2C_12.c, 487 :: 		
0x0898	0x4C39    LDR	R4, [PC, #228]
0x089A	0x6824    LDR	R4, [R4, #0]
0x089C	0xB144    CBZ	R4, L__I2Cx_Read141
;__Lib_I2C_12.c, 488 :: 		
0x089E	0xB927    CBNZ	R7, L_I2Cx_Read101
; END_mode end address is: 8 (R2)
; i end address is: 12 (R3)
; buf end address is: 4 (R1)
; timeout end address is: 28 (R7)
; I2C_BASE end address is: 24 (R6)
;__Lib_I2C_12.c, 489 :: 		
0x08A0	0x2003    MOVS	R0, #3
0x08A2	0x4C38    LDR	R4, [PC, #224]
0x08A4	0x6824    LDR	R4, [R4, #0]
0x08A6	0x47A0    BLX	R4
;__Lib_I2C_12.c, 490 :: 		
0x08A8	0xE066    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 491 :: 		
L_I2Cx_Read101:
;__Lib_I2C_12.c, 492 :: 		
; I2C_BASE start address is: 24 (R6)
; timeout start address is: 28 (R7)
; buf start address is: 4 (R1)
; i start address is: 12 (R3)
; END_mode start address is: 8 (R2)
0x08AA	0x1E78    SUBS	R0, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x08AC	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 493 :: 		
0x08AE	0xE7FF    B	L_I2Cx_Read100
L__I2Cx_Read141:
;__Lib_I2C_12.c, 487 :: 		
;__Lib_I2C_12.c, 493 :: 		
L_I2Cx_Read100:
;__Lib_I2C_12.c, 494 :: 		
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
0x08B0	0xE7EC    B	L_I2Cx_Read98
L_I2Cx_Read99:
;__Lib_I2C_12.c, 495 :: 		
0x08B2	0x2500    MOVS	R5, #0
0x08B4	0x6834    LDR	R4, [R6, #0]
0x08B6	0xF365248A  BFI	R4, R5, #10, #1
0x08BA	0x6034    STR	R4, [R6, #0]
;__Lib_I2C_12.c, 496 :: 		
0x08BC	0x18CD    ADDS	R5, R1, R3
0x08BE	0xF2060410  ADDW	R4, R6, #16
0x08C2	0x6824    LDR	R4, [R4, #0]
0x08C4	0x702C    STRB	R4, [R5, #0]
0x08C6	0x1C58    ADDS	R0, R3, #1
; i end address is: 12 (R3)
; i start address is: 0 (R0)
;__Lib_I2C_12.c, 498 :: 		
0x08C8	0x4C2D    LDR	R4, [PC, #180]
; timeout start address is: 12 (R3)
0x08CA	0x6823    LDR	R3, [R4, #0]
; END_mode end address is: 8 (R2)
; timeout end address is: 12 (R3)
; i end address is: 0 (R0)
; buf end address is: 4 (R1)
; I2C_BASE end address is: 24 (R6)
0x08CC	0x4617    MOV	R7, R2
0x08CE	0x4602    MOV	R2, R0
;__Lib_I2C_12.c, 499 :: 		
L_I2Cx_Read102:
; timeout start address is: 12 (R3)
; i start address is: 8 (R2)
; I2C_BASE start address is: 24 (R6)
; buf start address is: 4 (R1)
; END_mode start address is: 28 (R7)
0x08D0	0xF2060414  ADDW	R4, R6, #20
0x08D4	0x6825    LDR	R5, [R4, #0]
0x08D6	0xF3C50480  UBFX	R4, R5, #2, #1
0x08DA	0xB964    CBNZ	R4, L_I2Cx_Read103
;__Lib_I2C_12.c, 500 :: 		
0x08DC	0x4C28    LDR	R4, [PC, #160]
0x08DE	0x6824    LDR	R4, [R4, #0]
0x08E0	0xB144    CBZ	R4, L__I2Cx_Read142
;__Lib_I2C_12.c, 501 :: 		
0x08E2	0xB923    CBNZ	R3, L_I2Cx_Read105
; END_mode end address is: 28 (R7)
; timeout end address is: 12 (R3)
; buf end address is: 4 (R1)
; i end address is: 8 (R2)
; I2C_BASE end address is: 24 (R6)
;__Lib_I2C_12.c, 502 :: 		
0x08E4	0x2003    MOVS	R0, #3
0x08E6	0x4C27    LDR	R4, [PC, #156]
0x08E8	0x6824    LDR	R4, [R4, #0]
0x08EA	0x47A0    BLX	R4
;__Lib_I2C_12.c, 503 :: 		
0x08EC	0xE044    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 504 :: 		
L_I2Cx_Read105:
;__Lib_I2C_12.c, 505 :: 		
; I2C_BASE start address is: 24 (R6)
; i start address is: 8 (R2)
; buf start address is: 4 (R1)
; timeout start address is: 12 (R3)
; END_mode start address is: 28 (R7)
0x08EE	0x1E58    SUBS	R0, R3, #1
; timeout end address is: 12 (R3)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x08F0	0x4603    MOV	R3, R0
;__Lib_I2C_12.c, 506 :: 		
0x08F2	0xE7FF    B	L_I2Cx_Read104
L__I2Cx_Read142:
;__Lib_I2C_12.c, 500 :: 		
;__Lib_I2C_12.c, 506 :: 		
L_I2Cx_Read104:
;__Lib_I2C_12.c, 507 :: 		
; timeout start address is: 12 (R3)
; timeout end address is: 12 (R3)
0x08F4	0xE7EC    B	L_I2Cx_Read102
L_I2Cx_Read103:
;__Lib_I2C_12.c, 508 :: 		
0x08F6	0x2F01    CMP	R7, #1
0x08F8	0xD107    BNE	L_I2Cx_Read106
; END_mode end address is: 28 (R7)
;__Lib_I2C_12.c, 509 :: 		
0x08FA	0x2501    MOVS	R5, #1
0x08FC	0x6834    LDR	R4, [R6, #0]
0x08FE	0xF3652449  BFI	R4, R5, #9, #1
0x0902	0x6034    STR	R4, [R6, #0]
0x0904	0x4610    MOV	R0, R2
0x0906	0x4632    MOV	R2, R6
0x0908	0xE021    B	L_I2Cx_Read107
L_I2Cx_Read106:
;__Lib_I2C_12.c, 511 :: 		
0x090A	0x2501    MOVS	R5, #1
0x090C	0x6834    LDR	R4, [R6, #0]
0x090E	0xF3652408  BFI	R4, R5, #8, #1
0x0912	0x6034    STR	R4, [R6, #0]
;__Lib_I2C_12.c, 513 :: 		
0x0914	0x4C1A    LDR	R4, [PC, #104]
; timeout start address is: 32 (R8)
0x0916	0xF8D48000  LDR	R8, [R4, #0]
; timeout end address is: 32 (R8)
; buf end address is: 4 (R1)
; i end address is: 8 (R2)
; I2C_BASE end address is: 24 (R6)
0x091A	0x4617    MOV	R7, R2
0x091C	0x460D    MOV	R5, R1
;__Lib_I2C_12.c, 514 :: 		
L_I2Cx_Read108:
; timeout start address is: 32 (R8)
; buf start address is: 20 (R5)
; I2C_BASE start address is: 24 (R6)
; i start address is: 28 (R7)
0x091E	0x491A    LDR	R1, [PC, #104]
0x0920	0x4630    MOV	R0, R6
0x0922	0xF7FFFDA7  BL	_ChekXForEvent+0
0x0926	0xB978    CBNZ	R0, L_I2Cx_Read109
;__Lib_I2C_12.c, 515 :: 		
0x0928	0x4C15    LDR	R4, [PC, #84]
0x092A	0x6824    LDR	R4, [R4, #0]
0x092C	0xB15C    CBZ	R4, L__I2Cx_Read143
;__Lib_I2C_12.c, 516 :: 		
0x092E	0xF1B80F00  CMP	R8, #0
0x0932	0xD104    BNE	L_I2Cx_Read111
; buf end address is: 20 (R5)
; i end address is: 28 (R7)
; timeout end address is: 32 (R8)
; I2C_BASE end address is: 24 (R6)
;__Lib_I2C_12.c, 517 :: 		
0x0934	0x2003    MOVS	R0, #3
0x0936	0x4C13    LDR	R4, [PC, #76]
0x0938	0x6824    LDR	R4, [R4, #0]
0x093A	0x47A0    BLX	R4
;__Lib_I2C_12.c, 518 :: 		
0x093C	0xE01C    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 519 :: 		
L_I2Cx_Read111:
;__Lib_I2C_12.c, 520 :: 		
; I2C_BASE start address is: 24 (R6)
; timeout start address is: 32 (R8)
; i start address is: 28 (R7)
; buf start address is: 20 (R5)
0x093E	0xF1A80001  SUB	R0, R8, #1
; timeout end address is: 32 (R8)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0942	0x4680    MOV	R8, R0
;__Lib_I2C_12.c, 521 :: 		
0x0944	0xE7FF    B	L_I2Cx_Read110
L__I2Cx_Read143:
;__Lib_I2C_12.c, 515 :: 		
;__Lib_I2C_12.c, 521 :: 		
L_I2Cx_Read110:
;__Lib_I2C_12.c, 522 :: 		
; timeout start address is: 32 (R8)
; timeout end address is: 32 (R8)
0x0946	0xE7EA    B	L_I2Cx_Read108
L_I2Cx_Read109:
;__Lib_I2C_12.c, 523 :: 		
0x0948	0x4629    MOV	R1, R5
; i end address is: 28 (R7)
; I2C_BASE end address is: 24 (R6)
0x094A	0x4632    MOV	R2, R6
0x094C	0x4638    MOV	R0, R7
L_I2Cx_Read107:
; buf end address is: 20 (R5)
;__Lib_I2C_12.c, 524 :: 		
; i start address is: 0 (R0)
; I2C_BASE start address is: 8 (R2)
; buf start address is: 4 (R1)
0x094E	0x180D    ADDS	R5, R1, R0
0x0950	0xF2020410  ADDW	R4, R2, #16
0x0954	0x6824    LDR	R4, [R4, #0]
0x0956	0x702C    STRB	R4, [R5, #0]
0x0958	0x1C44    ADDS	R4, R0, #1
; i end address is: 0 (R0)
;__Lib_I2C_12.c, 525 :: 		
0x095A	0x190D    ADDS	R5, R1, R4
; buf end address is: 4 (R1)
0x095C	0xF2020410  ADDW	R4, R2, #16
; I2C_BASE end address is: 8 (R2)
0x0960	0x6824    LDR	R4, [R4, #0]
0x0962	0x702C    STRB	R4, [R5, #0]
;__Lib_I2C_12.c, 526 :: 		
0x0964	0xE008    B	L_I2Cx_Read44
;__Lib_I2C_12.c, 528 :: 		
L_I2Cx_Read43:
; I2C_BASE start address is: 4 (R1)
; END_mode start address is: 12 (R3)
; i start address is: 24 (R6)
; buf start address is: 8 (R2)
; timeout start address is: 36 (R9)
; count start address is: 32 (R8)
; slave_address start address is: 28 (R7)
0x0966	0xF1B80F01  CMP	R8, #1
0x096A	0xF43FAE07  BEQ	L_I2Cx_Read45
0x096E	0xF1B80F02  CMP	R8, #2
0x0972	0xF43FAE89  BEQ	L_I2Cx_Read66
; i end address is: 24 (R6)
0x0976	0xE719    B	L_I2Cx_Read87
; slave_address end address is: 28 (R7)
; count end address is: 32 (R8)
; timeout end address is: 36 (R9)
; buf end address is: 8 (R2)
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
L_I2Cx_Read44:
;__Lib_I2C_12.c, 529 :: 		
L_end_I2Cx_Read:
0x0978	0xF8DDE000  LDR	LR, [SP, #0]
0x097C	0xB002    ADD	SP, SP, #8
0x097E	0x4770    BX	LR
0x0980	0x00302000  	__Lib_I2C_12__I2Cx_TIMEOUT+0
0x0984	0x03A82000  	_I2Cx_Timeout_Ptr+0
0x0988	0x00010003  	#196609
; end of _I2Cx_Read
_InitTimer2:
;timers.h, 3 :: 		void InitTimer2(){
0x1DA8	0xB081    SUB	SP, SP, #4
0x1DAA	0xF8CDE000  STR	LR, [SP, #0]
;timers.h, 4 :: 		RCC_APB1ENR.TIM2EN = 1;
0x1DAE	0x2101    MOVS	R1, #1
0x1DB0	0xB249    SXTB	R1, R1
0x1DB2	0x480D    LDR	R0, [PC, #52]
0x1DB4	0x6001    STR	R1, [R0, #0]
;timers.h, 5 :: 		TIM2_CR1.CEN = 0;
0x1DB6	0x2100    MOVS	R1, #0
0x1DB8	0xB249    SXTB	R1, R1
0x1DBA	0x480C    LDR	R0, [PC, #48]
0x1DBC	0x6001    STR	R1, [R0, #0]
;timers.h, 6 :: 		TIM2_PSC = 59;
0x1DBE	0x213B    MOVS	R1, #59
0x1DC0	0x480B    LDR	R0, [PC, #44]
0x1DC2	0x6001    STR	R1, [R0, #0]
;timers.h, 7 :: 		TIM2_ARR = 59999;
0x1DC4	0xF64E215F  MOVW	R1, #59999
0x1DC8	0x480A    LDR	R0, [PC, #40]
0x1DCA	0x6001    STR	R1, [R0, #0]
;timers.h, 8 :: 		NVIC_IntEnable(IVT_INT_TIM2);
0x1DCC	0xF240002C  MOVW	R0, #44
0x1DD0	0xF7FFFE30  BL	_NVIC_IntEnable+0
;timers.h, 9 :: 		TIM2_DIER.UIE = 1;
0x1DD4	0x2101    MOVS	R1, #1
0x1DD6	0xB249    SXTB	R1, R1
0x1DD8	0x4807    LDR	R0, [PC, #28]
0x1DDA	0x6001    STR	R1, [R0, #0]
;timers.h, 10 :: 		TIM2_CR1.CEN = 1;
0x1DDC	0x4803    LDR	R0, [PC, #12]
0x1DDE	0x6001    STR	R1, [R0, #0]
;timers.h, 11 :: 		}
L_end_InitTimer2:
0x1DE0	0xF8DDE000  LDR	LR, [SP, #0]
0x1DE4	0xB001    ADD	SP, SP, #4
0x1DE6	0x4770    BX	LR
0x1DE8	0x03804242  	RCC_APB1ENR+0
0x1DEC	0x00004200  	TIM2_CR1+0
0x1DF0	0x00284000  	TIM2_PSC+0
0x1DF4	0x002C4000  	TIM2_ARR+0
0x1DF8	0x01804200  	TIM2_DIER+0
; end of _InitTimer2
_setup_IWDG:
;nestHelm.c, 17 :: 		void setup_IWDG()
;nestHelm.c, 19 :: 		IWDG_KR = 0x5555;    //Disable write protection of IWDG registers
0x1E60	0xF2455155  MOVW	R1, #21845
0x1E64	0x4808    LDR	R0, [PC, #32]
0x1E66	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 20 :: 		IWDG_PR = 0x06;      //Set PR value
0x1E68	0x2106    MOVS	R1, #6
0x1E6A	0x4808    LDR	R0, [PC, #32]
0x1E6C	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 21 :: 		IWDG_RLR = 0x2FF;     //Set RLR value
0x1E6E	0xF24021FF  MOVW	R1, #767
0x1E72	0x4807    LDR	R0, [PC, #28]
0x1E74	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 22 :: 		IWDG_KR = 0xAAAA;    //Reload IWDG
0x1E76	0xF64A21AA  MOVW	R1, #43690
0x1E7A	0x4803    LDR	R0, [PC, #12]
0x1E7C	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 23 :: 		IWDG_KR = 0xCCCC;    //Start IWDG
0x1E7E	0xF64C41CC  MOVW	R1, #52428
0x1E82	0x4801    LDR	R0, [PC, #4]
0x1E84	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 24 :: 		}
L_end_setup_IWDG:
0x1E86	0x4770    BX	LR
0x1E88	0x30004000  	IWDG_KR+0
0x1E8C	0x30044000  	IWDG_PR+0
0x1E90	0x30084000  	IWDG_RLR+0
; end of _setup_IWDG
_Button:
;__Lib_Button.c, 6 :: 		
; active_state start address is: 12 (R3)
; time_ms start address is: 8 (R2)
; pin start address is: 4 (R1)
; port start address is: 0 (R0)
0x1D3C	0xB082    SUB	SP, SP, #8
0x1D3E	0xF8CDE000  STR	LR, [SP, #0]
0x1D42	0x460D    MOV	R5, R1
0x1D44	0x4611    MOV	R1, R2
; active_state end address is: 12 (R3)
; time_ms end address is: 8 (R2)
; pin end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin start address is: 20 (R5)
; time_ms start address is: 4 (R1)
; active_state start address is: 12 (R3)
;__Lib_Button.c, 8 :: 		
; rslt start address is: 8 (R2)
0x1D46	0xF04F0200  MOV	R2, #0
;__Lib_Button.c, 11 :: 		
0x1D4A	0x2401    MOVS	R4, #1
0x1D4C	0xB224    SXTH	R4, R4
0x1D4E	0x40AC    LSLS	R4, R5
0x1D50	0xB224    SXTH	R4, R4
; pin end address is: 20 (R5)
; pMask start address is: 20 (R5)
0x1D52	0xB225    SXTH	R5, R4
;__Lib_Button.c, 13 :: 		
0x1D54	0x6804    LDR	R4, [R0, #0]
0x1D56	0x402C    ANDS	R4, R5
0x1D58	0x2C00    CMP	R4, #0
0x1D5A	0xF2400400  MOVW	R4, #0
0x1D5E	0xD100    BNE	L__Button7
0x1D60	0x2401    MOVS	R4, #1
L__Button7:
0x1D62	0xB2E4    UXTB	R4, R4
0x1D64	0x405C    EORS	R4, R3
0x1D66	0xB1C4    CBZ	R4, L__Button5
; time_ms end address is: 4 (R1)
; pMask end address is: 20 (R5)
; rslt end address is: 8 (R2)
; active_state end address is: 12 (R3)
; port end address is: 0 (R0)
0x1D68	0x9501    STR	R5, [SP, #4]
0x1D6A	0x460D    MOV	R5, R1
0x1D6C	0x9901    LDR	R1, [SP, #4]
;__Lib_Button.c, 15 :: 		
L_Button1:
; pMask start address is: 4 (R1)
; rslt start address is: 8 (R2)
; active_state start address is: 12 (R3)
; time_ms start address is: 20 (R5)
; port start address is: 0 (R0)
0x1D6E	0x2D00    CMP	R5, #0
0x1D70	0xD905    BLS	L_Button2
;__Lib_Button.c, 16 :: 		
0x1D72	0xF7FFF93D  BL	_Delay_500us+0
;__Lib_Button.c, 17 :: 		
0x1D76	0xF7FFF93B  BL	_Delay_500us+0
;__Lib_Button.c, 18 :: 		
0x1D7A	0x1E6D    SUBS	R5, R5, #1
;__Lib_Button.c, 19 :: 		
; time_ms end address is: 20 (R5)
0x1D7C	0xE7F7    B	L_Button1
L_Button2:
;__Lib_Button.c, 21 :: 		
0x1D7E	0x6804    LDR	R4, [R0, #0]
; port end address is: 0 (R0)
0x1D80	0x400C    ANDS	R4, R1
; pMask end address is: 4 (R1)
0x1D82	0x2C00    CMP	R4, #0
0x1D84	0xF2400400  MOVW	R4, #0
0x1D88	0xD100    BNE	L__Button8
0x1D8A	0x2401    MOVS	R4, #1
L__Button8:
0x1D8C	0xB2E4    UXTB	R4, R4
0x1D8E	0x405C    EORS	R4, R3
; active_state end address is: 12 (R3)
0x1D90	0xB10C    CBZ	R4, L__Button4
; rslt end address is: 8 (R2)
;__Lib_Button.c, 22 :: 		
; rslt start address is: 0 (R0)
0x1D92	0x20FF    MOVS	R0, #255
; rslt end address is: 0 (R0)
0x1D94	0xE000    B	L_Button3
L__Button4:
;__Lib_Button.c, 21 :: 		
0x1D96	0x4610    MOV	R0, R2
;__Lib_Button.c, 22 :: 		
L_Button3:
;__Lib_Button.c, 23 :: 		
; rslt start address is: 0 (R0)
; rslt end address is: 0 (R0)
0x1D98	0xE000    B	L_Button0
L__Button5:
;__Lib_Button.c, 13 :: 		
0x1D9A	0x4610    MOV	R0, R2
;__Lib_Button.c, 23 :: 		
L_Button0:
;__Lib_Button.c, 25 :: 		
; rslt start address is: 0 (R0)
0x1D9C	0xB280    UXTH	R0, R0
; rslt end address is: 0 (R0)
;__Lib_Button.c, 26 :: 		
L_end_Button:
0x1D9E	0xF8DDE000  LDR	LR, [SP, #0]
0x1DA2	0xB002    ADD	SP, SP, #8
0x1DA4	0x4770    BX	LR
; end of _Button
_Delay_500us:
;__Lib_Delays.c, 33 :: 		void Delay_500us() {
;__Lib_Delays.c, 34 :: 		Delay_us(498);
0x0FF0	0xF2417757  MOVW	R7, #5975
0x0FF4	0xF2C00700  MOVT	R7, #0
L_Delay_500us10:
0x0FF8	0x1E7F    SUBS	R7, R7, #1
0x0FFA	0xD1FD    BNE	L_Delay_500us10
0x0FFC	0xBF00    NOP
0x0FFE	0xBF00    NOP
0x1000	0xBF00    NOP
0x1002	0xBF00    NOP
0x1004	0xBF00    NOP
;__Lib_Delays.c, 35 :: 		}
L_end_Delay_500us:
0x1006	0x4770    BX	LR
; end of _Delay_500us
_ADC_Set_Input_Channel:
;__Lib_ADC_12_32F10x_10ch.c, 35 :: 		
; input_mask start address is: 0 (R0)
0x1BB0	0xB081    SUB	SP, SP, #4
0x1BB2	0xF8CDE000  STR	LR, [SP, #0]
0x1BB6	0xFA1FF980  UXTH	R9, R0
; input_mask end address is: 0 (R0)
; input_mask start address is: 36 (R9)
;__Lib_ADC_12_32F10x_10ch.c, 36 :: 		
0x1BBA	0xF3C90100  UBFX	R1, R9, #0, #1
0x1BBE	0xB121    CBZ	R1, L_ADC_Set_Input_Channel0
;__Lib_ADC_12_32F10x_10ch.c, 37 :: 		
0x1BC0	0xF2400101  MOVW	R1, #1
0x1BC4	0x4827    LDR	R0, [PC, #156]
0x1BC6	0xF7FFFF29  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel0:
;__Lib_ADC_12_32F10x_10ch.c, 38 :: 		
0x1BCA	0xF3C90140  UBFX	R1, R9, #1, #1
0x1BCE	0xB121    CBZ	R1, L_ADC_Set_Input_Channel1
;__Lib_ADC_12_32F10x_10ch.c, 39 :: 		
0x1BD0	0xF2400102  MOVW	R1, #2
